Log file open, 04/24/23 21:13:29
[2023.04.25-01.58.54:138][145]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.25-01.58.54:200][145]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.25-01.58.54:231][145]LogExit: Editor shut down
[2023.04.25-01.58.54:237][145]LogExit: Transaction tracking system shut down
[2023.04.25-01.58.54:556][145]LogExit: Object subsystem successfully closed.
[2023.04.25-01.58.54:592][145]LogShaderCompilers: Display: ================================================
[2023.04.25-01.58.54:592][145]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.25-01.58.54:592][145]LogShaderCompilers: Display: Total job queries 566, among them cache hits 291 (51.41%)
[2023.04.25-01.58.54:592][145]LogShaderCompilers: Display: Tracking 251 distinct input hashes that result in 139 distinct outputs (55.38%)
[2023.04.25-01.58.54:593][145]LogShaderCompilers: Display: RAM used: 1.63 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.20%
[2023.04.25-01.58.54:593][145]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.25-01.58.54:593][145]LogShaderCompilers: Display: Shaders Compiled: 251
[2023.04.25-01.58.54:593][145]LogShaderCompilers: Display: Jobs assigned 251, completed 251 (100.00%)
[2023.04.25-01.58.54:593][145]LogShaderCompilers: Display: Average time worker was idle: 36.86 s
[2023.04.25-01.58.54:593][145]LogShaderCompilers: Display: Time job spent in pending queue: average 0.76 s, longest 6.36 s
[2023.04.25-01.58.54:593][145]LogShaderCompilers: Display: Job execution time: average 1.44 s, max 6.19 s
[2023.04.25-01.58.54:593][145]LogShaderCompilers: Display: Job life time (pending + execution): average 2.20 s, max 7.48
[2023.04.25-01.58.54:593][145]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 119.33 s
[2023.04.25-01.58.54:593][145]LogShaderCompilers: Display: Jobs were issued in 251 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.25-01.58.54:593][145]LogShaderCompilers: Display: Average processing rate: 2.10 jobs/sec
[2023.04.25-01.58.54:593][145]LogShaderCompilers: Display: Total thread time: 288.14 s
[2023.04.25-01.58.54:593][145]LogShaderCompilers: Display: Total thread preprocess time: 16.93 s
[2023.04.25-01.58.54:593][145]LogShaderCompilers: Display: Percentage time preprocessing: 5.88%
[2023.04.25-01.58.54:594][145]LogShaderCompilers: Display: Effective parallelization: 2.41 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.04.25-01.58.54:594][145]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.25-01.58.54:594][145]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 2.38 sec, max 2.55 sec, min 2.13 sec)
[2023.04.25-01.58.54:594][145]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    4 times, average 2.30 sec, max 2.50 sec, min 1.99 sec)
[2023.04.25-01.58.54:594][145]LogShaderCompilers: Display:                                      FPathTracingMaterialCHS (compiled    4 times, average 1.60 sec, max 1.87 sec, min 1.38 sec)
[2023.04.25-01.58.54:594][145]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   49 times, average 1.37 sec, max 2.09 sec, min 0.87 sec)
[2023.04.25-01.58.54:594][145]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   49 times, average 1.27 sec, max 1.76 sec, min 0.84 sec)
[2023.04.25-01.58.54:594][145]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.25-01.58.54:594][145]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.30% of total time (compiled   49 times, average 1.37 sec, max 2.09 sec, min 0.87 sec)
[2023.04.25-01.58.54:594][145]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.66% of total time (compiled   49 times, average 1.27 sec, max 1.76 sec, min 0.84 sec)
[2023.04.25-01.58.54:594][145]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.86% of total time (compiled   30 times, average 1.14 sec, max 1.60 sec, min 0.75 sec)
[2023.04.25-01.58.54:594][145]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.85% of total time (compiled   30 times, average 0.75 sec, max 1.02 sec, min 0.51 sec)
[2023.04.25-01.58.54:595][145]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy - 3.30% of total time (compiled    4 times, average 2.38 sec, max 2.55 sec, min 2.13 sec)
[2023.04.25-01.58.54:595][145]LogShaderCompilers: Display: ================================================
[2023.04.25-01.58.54:652][145]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.25-01.58.54:688][145]LogVirtualization: UE::Virtualization was shutdown
[2023.04.25-01.58.54:763][145]LogModuleManager: Shutting down and abandoning module TextureEditor (1007)
[2023.04.25-01.58.54:763][145]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1005)
[2023.04.25-01.58.54:763][145]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1003)
[2023.04.25-01.58.54:763][145]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1001)
[2023.04.25-01.58.54:763][145]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.04.25-01.58.54:763][145]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.04.25-01.58.54:764][145]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (995)
[2023.04.25-01.58.54:764][145]LogModuleManager: Shutting down and abandoning module StatsViewer (993)
[2023.04.25-01.58.54:764][145]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.04.25-01.58.54:764][145]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.04.25-01.58.54:765][145]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.04.25-01.58.54:765][145]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2023.04.25-01.58.54:768][145]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
[2023.04.25-01.58.54:768][145]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.04.25-01.58.54:768][145]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.04.25-01.58.54:768][145]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.04.25-01.58.54:768][145]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (975)
[2023.04.25-01.58.54:768][145]LogModuleManager: Shutting down and abandoning module AutomationWorker (973)
[2023.04.25-01.58.54:768][145]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (971)
[2023.04.25-01.58.54:769][145]LogModuleManager: Shutting down and abandoning module IKRigEditor (969)
[2023.04.25-01.58.54:771][145]LogModuleManager: Shutting down and abandoning module ControlRigEditor (967)
[2023.04.25-01.58.54:773][145]LogModuleManager: Shutting down and abandoning module SmartSnapping (965)
[2023.04.25-01.58.54:773][145]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (963)
[2023.04.25-01.58.54:773][145]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (961)
[2023.04.25-01.58.54:774][145]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (959)
[2023.04.25-01.58.54:775][145]LogModuleManager: Shutting down and abandoning module WaveTableEditor (957)
[2023.04.25-01.58.54:776][145]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (955)
[2023.04.25-01.58.54:776][145]LogModuleManager: Shutting down and abandoning module GooglePADEditor (953)
[2023.04.25-01.58.54:776][145]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (951)
[2023.04.25-01.58.54:776][145]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (949)
[2023.04.25-01.58.54:776][145]LogModuleManager: Shutting down and abandoning module PlanarCut (947)
[2023.04.25-01.58.54:776][145]LogModuleManager: Shutting down and abandoning module CharacterAI (945)
[2023.04.25-01.58.54:776][145]LogModuleManager: Shutting down and abandoning module TextureAlignMode (943)
[2023.04.25-01.58.54:776][145]LogModuleManager: Shutting down and abandoning module BspMode (941)
[2023.04.25-01.58.54:777][145]LogModuleManager: Shutting down and abandoning module GeometryMode (939)
[2023.04.25-01.58.54:777][145]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (937)
[2023.04.25-01.58.54:778][145]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (935)
[2023.04.25-01.58.54:778][145]LogModuleManager: Shutting down and abandoning module TakesCore (933)
[2023.04.25-01.58.54:778][145]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (931)
[2023.04.25-01.58.54:779][145]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (929)
[2023.04.25-01.58.54:779][145]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (927)
[2023.04.25-01.58.54:779][145]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (925)
[2023.04.25-01.58.54:779][145]LogModuleManager: Shutting down and abandoning module WebMMedia (923)
[2023.04.25-01.58.54:779][145]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (921)
[2023.04.25-01.58.54:780][145]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (919)
[2023.04.25-01.58.54:780][145]LogModuleManager: Shutting down and abandoning module SequenceRecorder (918)
[2023.04.25-01.58.54:780][145]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (915)
[2023.04.25-01.58.54:781][145]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (913)
[2023.04.25-01.58.54:781][145]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (911)
[2023.04.25-01.58.54:782][145]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (909)
[2023.04.25-01.58.54:782][145]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (907)
[2023.04.25-01.58.54:782][145]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (905)
[2023.04.25-01.58.54:782][145]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (903)
[2023.04.25-01.58.54:782][145]LogModuleManager: Shutting down and abandoning module SessionServices (901)
[2023.04.25-01.58.54:784][145]LogModuleManager: Shutting down and abandoning module MeshPaint (899)
[2023.04.25-01.58.54:785][145]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (897)
[2023.04.25-01.58.54:785][145]LogModuleManager: Shutting down and abandoning module PlacementMode (896)
[2023.04.25-01.58.54:785][145]LogModuleManager: Shutting down and abandoning module FoliageEdit (893)
[2023.04.25-01.58.54:786][145]LogModuleManager: Shutting down and abandoning module LandscapeEditor (891)
[2023.04.25-01.58.54:788][145]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (889)
[2023.04.25-01.58.54:788][145]LogModuleManager: Shutting down and abandoning module ActorPickerMode (887)
[2023.04.25-01.58.54:788][145]LogModuleManager: Shutting down and abandoning module ViewportSnapping (885)
[2023.04.25-01.58.54:788][145]LogModuleManager: Shutting down and abandoning module ViewportInteraction (883)
[2023.04.25-01.58.54:789][145]LogModuleManager: Shutting down and abandoning module ClothPainter (881)
[2023.04.25-01.58.54:789][145]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (880)
[2023.04.25-01.58.54:790][145]LogModuleManager: Shutting down and abandoning module LogVisualizer (877)
[2023.04.25-01.58.54:792][145]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (875)
[2023.04.25-01.58.54:792][145]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (873)
[2023.04.25-01.58.54:792][145]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (872)
[2023.04.25-01.58.54:793][145]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (870)
[2023.04.25-01.58.54:869][145]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (867)
[2023.04.25-01.58.54:869][145]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (865)
[2023.04.25-01.58.54:869][145]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (863)
[2023.04.25-01.58.54:869][145]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (861)
[2023.04.25-01.58.54:869][145]LogModuleManager: Shutting down and abandoning module AnimationSettings (859)
[2023.04.25-01.58.54:869][145]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (857)
[2023.04.25-01.58.54:869][145]LogModuleManager: Shutting down and abandoning module CSVtoSVG (855)
[2023.04.25-01.58.54:869][145]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (853)
[2023.04.25-01.58.54:869][145]LogModuleManager: Shutting down and abandoning module EditorConfig (851)
[2023.04.25-01.58.54:869][145]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (849)
[2023.04.25-01.58.54:870][145]LogModuleManager: Shutting down and abandoning module EditorFramework (847)
[2023.04.25-01.58.54:870][145]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (845)
[2023.04.25-01.58.54:871][145]LogModuleManager: Shutting down and abandoning module TraceInsights (843)
[2023.04.25-01.58.54:875][145]MemoryProfiler: Shutdown
[2023.04.25-01.58.54:876][145]NetworkingProfiler: Shutdown
[2023.04.25-01.58.54:876][145]LoadingProfiler: Shutdown
[2023.04.25-01.58.54:876][145]TimingProfiler: Shutdown
[2023.04.25-01.58.54:879][145]LogModuleManager: Shutting down and abandoning module TraceServices (842)
[2023.04.25-01.58.54:881][145]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (839)
[2023.04.25-01.58.54:881][145]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (838)
[2023.04.25-01.58.54:881][145]LogModuleManager: Shutting down and abandoning module InputBindingEditor (835)
[2023.04.25-01.58.54:881][145]LogModuleManager: Shutting down and abandoning module MergeActors (833)
[2023.04.25-01.58.54:881][145]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (831)
[2023.04.25-01.58.54:882][145]LogModuleManager: Shutting down and abandoning module LocalizationService (830)
[2023.04.25-01.58.54:882][145]LogModuleManager: Shutting down and abandoning module HardwareTargeting (827)
[2023.04.25-01.58.54:882][145]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (825)
[2023.04.25-01.58.54:882][145]LogModuleManager: Shutting down and abandoning module UndoHistory (823)
[2023.04.25-01.58.54:883][145]LogModuleManager: Shutting down and abandoning module XmlParser (821)
[2023.04.25-01.58.54:883][145]LogModuleManager: Shutting down and abandoning module Blutility (819)
[2023.04.25-01.58.54:883][145]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (817)
[2023.04.25-01.58.54:883][145]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (816)
[2023.04.25-01.58.54:883][145]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (813)
[2023.04.25-01.58.54:884][145]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (812)
[2023.04.25-01.58.54:884][145]LogModuleManager: Shutting down and abandoning module SettingsEditor (809)
[2023.04.25-01.58.54:884][145]LogModuleManager: Shutting down and abandoning module ProjectLauncher (807)
[2023.04.25-01.58.54:884][145]LogModuleManager: Shutting down and abandoning module SessionFrontend (805)
[2023.04.25-01.58.54:884][145]LogModuleManager: Shutting down and abandoning module ProfilerClient (803)
[2023.04.25-01.58.54:885][145]LogModuleManager: Shutting down and abandoning module DeviceManager (801)
[2023.04.25-01.58.54:885][145]LogModuleManager: Shutting down and abandoning module AutomationController (799)
[2023.04.25-01.58.54:886][145]LogModuleManager: Shutting down and abandoning module AutomationWindow (797)
[2023.04.25-01.58.54:887][145]LogModuleManager: Shutting down and abandoning module Layers (795)
[2023.04.25-01.58.54:888][145]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (793)
[2023.04.25-01.58.54:889][145]LogModuleManager: Shutting down and abandoning module DetailCustomizations (791)
[2023.04.25-01.58.54:889][145]LogModuleManager: Shutting down and abandoning module PackagesDialog (789)
[2023.04.25-01.58.54:889][145]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (787)
[2023.04.25-01.58.54:890][145]LogModuleManager: Shutting down and abandoning module Persona (785)
[2023.04.25-01.58.54:892][145]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (784)
[2023.04.25-01.58.54:892][145]LogModuleManager: Shutting down and abandoning module AnimGraph (782)
[2023.04.25-01.58.54:892][145]LogModuleManager: Shutting down and abandoning module Kismet (779)
